542	1010	284	-155	987	661	581	1064	936	920	1397	609	845	748	920	935	786	1051	973	580	1531	616	248	854	1076	984	647	364	846	732	558	160	94	1241	1179	655	397	1458	42	554	648	943	1274	667	296	573	883	398	1182	732	1039	1066	481	960	493	704	614	879	389	521	501	814	1385	206	296	118	338	977	522	725	1510	638	709	802	960	914	873	401	169	555	176	1423	694	1308	514	1306	1005	792	868	1331	425	1085	456	764	234	220	1146	440	423	339	741	1533	393	1317	343	-108	1050	661	823	1002	517	874	529	-73	650	537	495	197	1111	442	829	992	948	221	659	230	735	563	40	792	1268	771	916	-720	369	1612	856	833	691	196	902	196	640	987	424	373	1267	1089	724	594	756	664	662	270	465	365	501	857	449	174	799	1455	696	833	495	50	357	759	988	448	845	978	895	603	135	565	726	1129	1339	1346	1464	1102	202	855	179	230	1069	338	1138	758	1301	900	908	523	776	774	714	24	992	1061	
130	438	366	641	99	1432	708	556	-40	851	774	656	670	555	1728	149	1034	76	363	949	463	789	733	998	499	254	218	210	726	1383	621	404	1043	317	263	895	1254	470	414	283	845	212	501	919	726	886	815	852	714	924	970	484	832	390	889	662	1090	743	1156	213	614	611	-69	306	805	1061	508	39	538	845	405	306	751	465	805	458	432	900	1233	926	668	580	498	1140	1189	790	541	673	823	970	845	1001	597	966	607	750	1190	962	978	339	846	903	905	455	736	699	1082	1226	498	466	564	90	933	825	1255	547	327	851	906	107	709	869	705	867	-192	974	1003	1046	653	385	823	878	779	874	691	1161	1517	918	819	787	312	490	195	464	786	731	749	96	1187	439	1467	908	453	654	1047	829	660	863	1199	690	922	1254	1037	902	1232	970	1173	349	-136	403	470	1109	776	646	934	941	537	548	706	682	-394	352	1308	861	919	1299	753	309	956	743	425	734	709	935	669	1011	1387	495	372	1169	
1076	871	1029	671	673	299	477	469	1058	873	1256	1242	624	1541	492	724	739	683	1243	561	1081	1024	510	1037	834	680	1199	449	1525	1675	733	619	498	1256	1607	883	599	831	1192	927	288	1466	422	617	592	216	209	912	677	747	496	1197	43	1159	1395	418	232	1015	68	789	-50	423	1119	1027	-36	-8	1340	1333	698	553	846	538	654	705	987	857	937	409	267	-131	1320	1386	1078	491	592	1085	521	687	899	382	450	1045	1272	1186	-62	861	735	1441	672	552	863	834	149	489	555	537	942	182	942	659	907	1498	68	740	1088	936	1306	1180	629	947	621	377	1133	200	1487	839	299	1256	1332	536	957	487	1190	1299	494	379	528	306	292	715	1405	1317	-11	1152	602	199	1173	1440	199	196	218	943	1162	1491	369	1042	739	990	1027	1043	531	1541	112	753	307	513	365	391	691	364	960	167	-108	483	570	657	821	1151	824	841	937	1406	1110	338	809	7	877	609	1003	725	1403	1193	843	867	1054	464	3	150	580	673	
-69	785	499	937	444	471	169	896	650	1042	1128	952	636	344	667	1025	989	843	807	803	350	387	1044	1224	562	960	1425	595	732	1019	964	538	1111	862	498	208	395	242	1109	466	1473	769	-61	1059	1004	1042	558	913	895	584	1606	432	962	592	549	1124	1100	1175	1046	58	944	1245	196	-49	585	965	501	621	765	401	786	431	209	926	123	301	1017	980	968	585	864	733	678	1006	1279	1166	950	1354	1144	805	422	105	273	679	757	163	1500	933	452	643	725	261	727	683	585	1223	400	697	852	-77	1393	317	376	587	1331	-168	754	574	1320	637	1234	248	61	774	417	947	383	588	377	965	525	838	446	1262	376	1016	1041	579	558	509	119	430	671	633	607	1301	975	263	849	591	1569	1027	579	186	1430	639	489	419	1039	731	831	359	1048	1252	1308	1186	1241	1095	431	814	1131	605	482	378	740	440	1060	1025	1083	353	754	196	1002	864	638	989	83	1066	606	352	1049	379	334	1296	1250	902	1105	613	863	1001	
582	865	527	790	591	728	871	-66	999	957	279	397	547	1091	128	674	149	862	973	1341	725	902	700	761	808	1207	870	957	456	1573	842	1049	1006	1360	911	1445	1224	343	779	662	653	234	515	1195	612	911	942	446	1542	1056	761	592	320	1498	1194	922	512	807	679	1296	627	459	710	319	1032	963	901	1184	684	112	566	721	1019	1485	1150	1105	825	728	112	-216	896	1085	239	367	1104	717	13	783	1007	347	505	533	1141	1276	731	1428	720	1637	525	1206	838	909	55	594	1100	476	1127	525	639	700	532	763	120	817	965	636	1446	927	856	920	589	363	1411	621	1635	237	230	376	1551	384	739	1532	747	1246	987	1032	246	198	954	776	646	1130	303	815	353	73	1217	1191	954	1269	1007	502	1101	1084	446	661	672	1240	611	1015	1299	1147	-59	785	625	187	735	886	951	632	983	939	422	261	794	801	769	830	1122	570	717	1535	850	1028	1054	896	214	398	903	750	1481	1473	867	189	956	993	192	384	995	409	
570	750	1254	817	1041	678	802	1111	1013	879	992	752	1260	1246	641	411	1205	936	1229	753	1373	774	1318	920	832	1153	849	347	1702	742	1277	721	828	651	1038	673	-304	878	1182	852	720	1319	409	521	648	862	854	1461	542	-180	833	536	655	819	481	337	704	1753	556	772	542	1069	963	701	107	409	232	1044	1052	-47	915	843	503	1124	84	90	841	1124	470	713	230	705	1114	1302	562	949	1126	937	786	944	1012	477	704	886	634	890	617	970	641	875	891	865	831	608	-14	358	357	169	103	662	1129	1628	712	469	1304	7	634	819	531	454	468	457	546	259	836	920	691	812	297	633	443	629	838	567	1000	579	243	432	143	971	396	1015	329	702	1162	620	1365	390	49	680	315	807	642	519	1109	447	555	871	638	804	543	100	912	892	1354	109	359	1185	277	513	1056	308	363	614	419	470	848	872	611	955	836	905	666	922	890	-148	1275	820	942	31	345	522	854	782	867	39	808	425	765	764	
370	1132	652	972	779	567	660	604	1157	1092	1834	-47	812	881	200	586	485	999	722	1100	908	1296	575	1007	710	1208	1347	1243	934	1017	917	220	867	1183	842	1024	873	980	394	700	553	1062	807	957	829	689	539	640	751	982	1443	904	885	1060	1132	1076	975	781	813	839	1066	861	668	508	623	488	982	1256	20	302	667	365	459	954	1008	383	440	594	-177	300	611	960	669	837	632	1443	394	184	882	1199	219	736	1470	1131	256	661	909	904	487	831	795	1109	254	882	649	535	1225	988	460	732	1011	717	649	758	786	396	995	882	1078	823	785	348	978	699	1295	1101	52	825	719	902	561	1148	733	710	390	693	861	930	334	1056	969	954	578	1004	457	477	960	727	1176	266	662	656	1193	1361	912	891	801	1074	664	713	841	1192	218	947	-247	434	272	611	950	561	427	1124	645	-282	465	125	1029	1349	495	410	932	1287	447	455	580	563	816	837	489	982	1265	1059	260	781	1393	637	609	353	874	345	
1299	654	1105	846	1294	1015	221	846	882	602	491	960	109	169	591	712	166	756	815	520	675	243	1006	693	536	1444	590	1114	704	340	402	802	645	486	190	987	511	1321	1191	730	869	905	355	974	780	551	1189	1100	335	421	1078	818	703	884	550	208	633	655	138	643	1018	795	1150	315	1196	994	757	927	1186	706	981	225	583	635	616	1238	683	1916	554	1103	633	258	209	940	1130	256	642	660	578	1155	802	1169	1824	441	1070	401	650	1050	1094	536	709	627	599	864	685	1388	472	173	751	1005	990	1431	1192	280	1241	1049	1018	720	596	1496	268	605	1021	940	1198	823	871	609	414	358	719	475	680	789	992	926	-257	197	665	1034	528	1041	1012	458	416	1342	258	599	818	1204	607	429	595	620	705	642	511	752	661	1047	1155	329	279	1184	946	1171	346	477	1199	1137	1165	892	865	877	481	778	1022	646	993	1068	906	405	347	1098	1183	325	548	804	136	807	963	778	691	510	1111	777	453	817	1334	861	
1350	925	1234	1041	644	769	842	1294	1154	323	1043	597	924	1142	-6	1045	589	757	1262	564	317	892	1104	666	710	1251	738	1479	898	208	392	414	981	338	959	1040	997	866	1215	1470	464	1073	68	796	970	566	159	993	-335	876	1240	992	1018	227	1038	1004	834	426	317	483	788	374	1127	708	1557	978	929	1160	44	340	1146	88	895	459	349	675	991	1064	219	834	981	688	529	262	539	771	505	131	501	709	-23	795	711	209	828	584	927	1154	1434	198	557	525	125	82	1234	801	367	898	656	1115	593	989	840	1217	796	439	446	1044	1112	1056	893	644	1004	846	1541	1341	458	1079	940	768	813	1131	931	1089	602	-137	178	431	476	1087	698	970	1088	753	1157	1344	534	442	660	916	591	773	1106	1155	1363	612	1028	509	864	479	413	253	938	798	-54	675	310	577	1331	1314	775	491	1096	668	855	324	1152	794	701	48	1607	519	619	48	563	602	159	1312	0	1017	1605	744	484	927	1076	769	478	1303	1526	896	
330	962	-161	417	1490	622	656	649	748	1240	865	785	270	-333	660	1106	590	1036	-83	534	774	-96	366	786	668	1377	650	641	285	247	660	889	466	1131	63	584	620	1104	412	184	1293	619	1117	1324	489	1069	1126	396	1139	680	1353	1143	695	510	714	1003	772	949	1214	1391	1578	664	484	444	524	1058	676	579	960	433	764	969	910	796	421	1202	847	861	949	830	28	649	674	1239	931	677	858	691	743	1331	1031	606	984	654	786	359	1670	302	559	1048	517	821	1126	1120	208	607	956	1109	720	1035	859	886	1143	-177	533	1142	792	342	793	892	497	1140	878	935	230	307	734	-31	141	718	653	814	813	139	262	1729	875	783	748	1196	477	242	1636	1104	-131	967	518	651	1371	820	1132	1307	1019	-263	596	554	775	417	486	640	1222	956	178	846	340	638	324	471	1646	1129	843	1097	758	545	828	856	47	1148	1074	1330	685	814	1	840	703	909	679	938	648	978	381	1162	883	852	735	1451	1254	129	1017	369	
435	712	1007	887	808	1293	946	1361	554	850	699	1097	607	1251	620	591	538	621	1232	642	1291	833	726	385	73	1020	674	856	1450	683	657	571	1481	499	219	1055	746	1513	963	604	635	1399	-372	806	785	372	93	1383	127	514	896	1130	1405	658	11	383	253	776	57	202	638	447	754	910	1064	71	1263	497	879	547	888	554	452	519	619	899	1062	907	805	999	1251	546	905	996	839	270	1132	1001	1096	450	520	1008	1062	669	587	728	278	833	817	187	560	87	754	603	242	458	304	635	1341	323	837	1065	747	663	1247	884	451	1457	705	818	441	641	1026	733	1033	1946	1026	1442	883	1163	1382	220	1265	1410	423	62	101	1058	1006	476	1139	682	1096	548	1148	1374	826	585	643	832	193	905	1160	820	1255	898	1035	884	1017	915	959	164	1247	681	227	1123	417	1036	1129	1054	744	408	753	869	690	948	674	407	823	624	1122	717	572	69	1205	587	587	1322	487	177	1217	694	352	1615	993	771	958	699	680	1431	
1398	871	438	1079	1429	58	496	1300	427	719	-107	651	506	548	176	1066	77	311	679	929	418	345	487	1282	87	719	1114	1307	115	217	757	1678	866	916	1263	1245	1375	1301	1188	1150	1460	179	978	734	1937	668	850	669	751	1609	508	1137	804	1234	787	233	509	-3	1010	1062	1073	1347	351	373	1286	1294	-69	909	392	1689	993	926	794	1010	496	1854	768	994	791	365	1235	1061	118	568	728	575	1327	908	809	230	1027	892	1250	307	1335	811	378	756	890	1349	1240	134	1134	1172	1025	1275	854	311	1148	576	674	347	899	1107	89	896	869	359	1304	1377	893	1265	458	1500	943	375	973	232	285	536	673	811	981	713	875	800	1097	336	1440	298	880	1277	1264	541	883	762	523	2002	1739	924	719	498	501	440	222	1283	436	1233	656	430	1018	495	518	1010	995	562	1264	1346	1189	1084	791	1268	1389	730	895	194	792	828	1082	687	1572	795	1029	805	860	497	428	1126	587	424	315	660	1333	188	914	356	379	1274	1043	450	
1186	998	531	801	1030	358	742	1447	1231	862	779	270	836	51	108	1517	1219	1831	487	910	719	1386	1203	631	1227	1178	1687	1259	213	139	966	956	914	442	537	473	762	1171	802	476	1222	701	1076	1037	1197	1215	984	1451	654	759	362	466	1179	572	782	1333	863	574	978	951	954	1558	1435	914	952	807	476	1044	699	941	970	419	534	817	545	357	254	1206	332	978	471	893	882	495	819	1318	1079	825	694	1093	1046	336	834	852	834	935	168	520	384	855	883	530	1150	1142	1027	1342	1015	457	847	964	700	1242	616	983	833	945	1006	383	1123	1071	1732	851	308	1469	865	1201	341	592	587	801	631	577	63	802	920	760	826	473	820	609	656	705	1539	1213	313	1386	1052	859	306	2100	1250	714	716	1296	1552	553	1103	1032	-327	1276	365	135	491	994	879	1245	1043	572	1437	1042	510	1317	1409	581	1141	584	1524	1091	871	542	1671	588	1157	879	1128	583	555	1352	570	253	862	474	527	698	869	821	189	1515	1002	506	
767	543	825	178	1302	802	889	1018	592	1211	664	726	618	543	1169	1017	1087	979	243	351	972	1306	744	1143	694	1149	949	23	1116	532	891	635	625	633	294	706	101	1229	60	819	498	1315	617	509	826	1430	1169	1092	789	794	495	1286	800	925	893	555	1462	1512	1465	254	836	660	762	648	144	1005	422	1092	915	652	930	573	734	661	600	462	1391	823	674	1502	462	376	1525	1645	795	170	396	401	348	1102	1320	448	570	1118	104	559	1	571	480	741	988	749	1038	1112	668	438	750	463	1054	598	1402	646	1146	117	417	706	682	777	760	335	1051	886	353	934	656	1006	1367	135	171	632	676	1052	900	547	431	928	988	893	721	188	645	243	228	1141	432	1184	1419	821	662	669	748	686	513	1071	392	746	904	441	135	676	612	672	790	892	1251	404	568	956	578	627	1073	718	563	1270	369	1004	442	737	1042	1491	921	1302	649	545	1136	613	977	647	1021	679	918	52	1017	983	580	1398	1177	79	1271	625	
1067	702	1041	780	1070	286	782	226	1685	492	686	1056	1086	1195	812	808	1205	1275	418	547	688	1680	1278	586	1108	608	815	961	549	807	823	1094	751	407	848	-328	885	577	775	355	-182	926	1518	1329	831	745	463	705	1199	1313	-182	559	742	939	1204	1364	1320	709	1679	1128	845	839	1075	1689	69	691	1310	1185	1524	839	762	564	1135	1231	757	200	877	757	1168	1585	595	433	1408	610	416	810	153	643	408	928	1653	542	680	1499	732	1013	356	412	171	902	1368	1167	1032	1002	942	1236	853	518	676	368	1448	207	822	1313	397	1410	1131	613	357	614	1396	369	197	703	670	1072	851	249	1048	801	638	680	231	1175	923	605	1089	950	587	873	1383	146	1101	1518	534	823	713	1123	58	442	494	703	974	1625	18	535	692	477	-181	577	-213	949	215	218	594	1005	679	507	849	326	1228	505	513	923	936	1036	782	1109	762	1105	770	1084	980	916	1033	786	1429	452	645	509	895	-246	1046	783	190	504	482	781	953	167	
847	1126	827	474	615	245	1602	614	944	840	436	480	1254	1801	-298	603	629	597	632	1018	688	625	484	766	902	1318	739	966	1064	630	950	896	1016	1184	1516	1071	877	700	941	1158	309	384	523	254	1309	834	658	802	587	793	615	1073	576	1231	1184	883	682	1026	583	1261	738	-143	726	1066	1216	935	356	1102	515	551	798	1336	1367	1571	611	1004	1368	338	-11	194	696	841	800	242	418	389	590	695	635	3	516	523	153	877	1093	1709	798	1421	799	1493	746	609	102	795	727	-366	678	745	561	1189	48	1035	287	1201	510	397	700	1032	793	619	506	970	748	609	1533	221	627	656	1086	519	885	1914	1310	561	1017	171	676	775	1138	554	459	1183	409	743	1267	454	1493	982	572	997	-72	818	1068	741	493	764	1034	817	976	261	1210	589	629	535	546	-574	646	1461	1155	882	610	687	615	605	177	452	630	546	430	573	916	1522	1079	755	130	885	416	652	1424	984	979	1238	1179	433	837	373	315	402	945	596	
188	820	614	385	1066	1067	901	1227	375	1040	922	219	795	361	1005	557	590	319	747	1275	1665	492	777	690	553	922	676	400	537	690	814	535	915	787	382	602	427	1146	498	535	1070	1197	396	916	918	672	1240	955	1148	166	206	345	994	172	256	1105	272	1125	594	664	333	1157	1210	232	637	505	582	594	1086	635	1638	656	835	747	605	898	515	500	570	1099	799	994	534	1086	1039	1297	1353	1046	819	874	1038	641	1038	707	751	400	487	912	1195	979	930	836	1109	961	531	555	1055	921	681	244	708	915	680	64	927	297	405	569	744	480	677	229	133	494	372	682	901	485	500	274	824	265	879	533	756	1087	885	629	1210	455	1297	511	1106	1055	565	628	917	660	693	1038	544	786	518	413	965	751	820	473	638	1209	556	677	635	651	1031	974	560	752	1279	610	1035	1099	863	650	949	859	1064	419	992	843	476	533	983	1330	1110	86	1087	1454	1530	126	597	663	254	945	939	561	1375	899	892	1595	
503	382	642	803	552	326	548	967	822	1102	516	964	685	180	687	1509	1054	1079	442	948	402	179	1002	429	878	359	1468	582	578	1093	1460	1244	1328	744	725	-23	911	790	1319	377	1234	611	273	418	842	1012	989	1179	597	592	491	1127	725	880	1187	1332	535	864	513	1293	405	345	567	1457	501	1231	1125	784	1018	1078	752	1361	997	1112	1269	565	859	678	653	540	1572	368	1024	619	1191	735	1045	1397	795	540	1216	857	834	801	803	703	1255	1680	910	1004	817	988	806	921	298	747	791	1022	1094	732	459	1652	304	1139	916	1175	1222	664	745	1463	1238	580	-197	747	788	263	638	962	842	848	368	757	916	1538	853	477	1044	512	1037	760	1049	1464	887	1622	341	907	655	1039	718	1301	512	1478	1086	856	713	1785	559	146	887	1343	523	532	33	937	1050	1075	588	616	1656	1107	539	1400	388	843	880	957	750	626	320	803	200	831	2186	1411	813	866	588	1538	1894	889	499	1377	442	1285	692	680	435	557	-234	607	
370	265	657	797	727	285	1383	1699	1010	433	834	473	1521	795	759	1204	992	979	1250	619	982	1138	878	762	915	904	675	1147	1050	404	1362	552	983	611	943	390	805	1382	295	734	1209	729	589	169	672	1592	712	1076	712	1051	874	839	804	806	731	320	315	1461	577	874	736	605	1408	1008	935	926	17	1075	255	543	632	695	852	1247	1022	563	906	1082	28	1300	660	1270	967	1060	473	338	926	848	472	413	382	545	475	382	767	453	834	617	1175	1062	1416	1180	657	1098	921	-130	549	864	875	1091	494	513	728	1395	902	63	1051	95	795	498	1115	869	333	524	498	726	1438	896	850	1310	1225	1230	989	888	404	418	1387	1229	927	-307	1131	902	558	1031	1374	816	571	783	850	596	318	551	729	637	498	736	330	840	697	1061	534	390	999	834	937	-18	832	499	473	796	339	1091	787	901	1047	1210	1430	370	459	554	1565	871	1342	1263	521	740	657	987	817	714	1097	290	931	831	825	727	347	1352	521	546	
1049	412	649	816	815	1092	550	681	-236	1184	299	1085	378	462	945	969	1022	543	151	465	640	124	440	637	136	462	1016	735	536	981	807	720	1075	95	-24	1102	549	869	1184	828	1067	744	263	465	921	746	707	1190	165	561	794	664	604	282	789	429	521	759	199	928	856	379	495	1041	1104	858	507	416	731	1093	466	1279	485	694	784	995	684	1175	1227	859	942	56	631	657	1005	380	1342	920	812	512	1415	1047	1159	392	1168	608	735	1473	1012	679	986	524	1017	852	528	1258	356	1032	1176	651	660	1386	927	582	736	1383	700	1154	290	979	432	1326	749	651	731	418	1117	986	713	704	698	208	1042	760	1242	183	542	143	1222	636	581	1056	933	563	97	1144	321	770	993	967	633	1208	445	920	685	1353	1109	561	985	1404	386	576	656	723	1437	1263	719	413	1179	1031	559	881	852	699	839	905	477	-14	437	975	5	476	1065	731	1471	682	560	1426	1122	696	764	1393	145	828	652	1053	815	539	386	714	
276	835	217	651	998	1180	1065	460	865	755	917	598	1063	389	1045	794	1274	1491	183	629	535	398	855	410	1306	1006	856	703	299	754	868	515	1018	745	79	578	446	489	714	137	1224	734	918	972	59	1420	1143	1292	682	306	1407	177	816	600	745	1259	989	1376	773	990	1424	856	459	791	645	895	698	539	807	141	481	745	837	1274	668	17	598	1127	849	834	0	321	842	785	615	994	905	642	439	1129	1015	459	507	814	1326	845	1002	714	386	1048	868	1094	683	952	367	755	886	959	140	1065	836	1061	684	515	811	423	670	876	405	649	874	981	683	560	674	645	887	670	620	1114	362	1240	549	143	1115	1125	694	615	668	1177	77	-33	892	748	216	898	865	-43	596	1194	1192	1217	929	602	1052	194	1044	596	446	828	723	691	440	990	945	748	596	607	993	694	563	1000	672	440	600	860	761	488	824	691	54	712	390	1086	799	1325	738	607	1004	757	750	1135	321	739	910	951	770	408	705	24	
306	631	755	1337	58	420	734	516	653	797	614	521	757	107	517	887	376	909	539	1424	697	650	522	836	1169	803	1443	738	528	501	1114	515	496	1073	620	779	523	-149	518	1461	1056	559	995	387	906	923	1044	49	1467	390	544	-122	658	277	550	853	193	992	993	719	372	870	930	455	1130	1509	751	544	976	720	123	934	280	537	939	721	337	71	511	606	680	1383	536	440	1107	739	296	1123	687	736	68	8	507	629	735	760	662	231	661	1171	-142	274	682	619	1447	744	519	880	1045	580	627	465	425	729	917	131	1461	268	756	795	1035	40	546	1012	388	372	109	651	1673	874	314	1049	-196	1191	852	919	943	1218	360	509	655	1303	895	183	978	572	607	341	736	762	1132	284	468	585	1012	431	1189	317	1458	1296	1372	515	1245	654	1000	1142	1744	947	727	727	491	659	457	852	1042	906	1630	684	502	255	685	588	623	1337	142	965	-10	576	620	1187	620	664	293	689	945	1317	662	1327	439	1233	
-74	634	569	1224	145	377	530	836	705	975	1133	967	753	649	833	1168	380	837	947	842	1186	603	709	705	729	412	927	463	1028	1128	1264	658	352	673	701	675	686	843	311	841	846	1374	522	692	334	655	595	380	1511	399	520	1012	366	592	865	361	50	1175	777	814	190	477	997	909	37	615	831	816	419	767	341	702	325	712	1144	1033	598	513	942	898	1106	1255	609	1361	1116	625	428	1183	1200	666	461	918	968	512	-59	327	1284	704	936	601	474	1063	1163	449	845	130	838	1286	968	125	842	719	268	882	1530	388	1352	149	503	806	932	535	824	246	109	625	680	1099	1451	795	1036	411	958	1142	129	1086	1122	1312	443	721	1401	1279	613	698	582	433	490	1282	1167	-215	635	910	580	753	443	954	533	733	1635	912	595	1144	1225	877	619	665	490	618	728	359	591	487	124	944	1153	1090	767	1214	739	1134	744	1055	701	1009	809	766	1135	894	587	480	374	527	739	1160	1169	1038	849	328	-56	1131	
